index_code,component_code,component_type,mode,weight,scale_factor,source_url
BDI,BCI,INDEX,WEIGHTED_SUM,0.4,1.0,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDI,BPI,INDEX,WEIGHTED_SUM,0.3,1.0,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDI,BSI,INDEX,WEIGHTED_SUM,0.3,1.0,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCI,C8_182,ROUTE,WEIGHTED_SUM,0.15,0.11026,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCI,C9_182,ROUTE,WEIGHTED_SUM,0.125,0.11026,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCI,C10_182,ROUTE,WEIGHTED_SUM,0.35,0.11026,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCI,C14_182,ROUTE,WEIGHTED_SUM,0.25,0.11026,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCI,C16_182,ROUTE,WEIGHTED_SUM,0.125,0.11026,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BPI,P1A_82,ROUTE,COEFFICIENT_SUM,0.027777775,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BPI,P2A_82,ROUTE,COEFFICIENT_SUM,0.01111111,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BPI,P3A_82,ROUTE,COEFFICIENT_SUM,0.027777775,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BPI,P4_82,ROUTE,COEFFICIENT_SUM,0.01111111,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BPI,P6_82,ROUTE,COEFFICIENT_SUM,0.03333333,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S1B_63,ROUTE,WEIGHTED_SUM,0.05,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S1C_63,ROUTE,WEIGHTED_SUM,0.05,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S2_63,ROUTE,WEIGHTED_SUM,0.15,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S3_63,ROUTE,WEIGHTED_SUM,0.15,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S4A_63,ROUTE,WEIGHTED_SUM,0.075,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S4B_63,ROUTE,WEIGHTED_SUM,0.1,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S5_63,ROUTE,WEIGHTED_SUM,0.05,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S8_63,ROUTE,WEIGHTED_SUM,0.1,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S9_63,ROUTE,WEIGHTED_SUM,0.075,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S10_63,ROUTE,WEIGHTED_SUM,0.1,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BSI,S15_63,ROUTE,WEIGHTED_SUM,0.1,0.079112625,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS1_38,ROUTE,COEFFICIENT_SUM,0.006944444,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS2_38,ROUTE,COEFFICIENT_SUM,0.006944444,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS3_38,ROUTE,COEFFICIENT_SUM,0.006944444,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS4_38,ROUTE,COEFFICIENT_SUM,0.006944444,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS5_38,ROUTE,COEFFICIENT_SUM,0.011111111,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS6_38,ROUTE,COEFFICIENT_SUM,0.011111111,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BHSI,HS7_38,ROUTE,COEFFICIENT_SUM,0.005555556,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC1,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC2_37,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC5,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC6,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC9,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BCTI,TC16,ROUTE,AVERAGE,0.16666666666666666,4.54072288,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD2,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD3C,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD6,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD7,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD8,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD9,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD14,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD15,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD18,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD19,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BDTI,TD20,ROUTE,WEIGHTED_SUM,0.09090909090909091,8.415737054,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BLPG,BLPG1,ROUTE,AVERAGE,0.3333333333333333,0.1,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BLPG,BLPG2,ROUTE,AVERAGE,0.3333333333333333,0.1,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BLPG,BLPG3,ROUTE,AVERAGE,0.3333333333333333,0.1,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX01,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX02,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX03,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX04,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX11,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX12,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX13,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX14,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX21,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX22,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX24,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
FBX00,FBX26,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI22,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI23,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI24,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI25,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI31,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI32,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI33,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI34,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI42,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI43,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI44,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI51,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI53,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI63,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI81,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI82,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI00,BAI84,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI20,BAI22,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI20,BAI23,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI20,BAI24,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI20,BAI25,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI30,BAI31,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI30,BAI32,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI30,BAI33,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI30,BAI34,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI40,BAI42,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI40,BAI43,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI40,BAI44,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI50,BAI51,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI50,BAI53,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI60,BAI63,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI80,BAI81,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI80,BAI82,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
BAI80,BAI84,ROUTE,WEIGHTED_AVG_UNSPECIFIED,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
DOPEX,CAPESIZE,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
DOPEX,PANAMAX,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
DOPEX,SUPRAMAX,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
DOPEX,HANDYSIZE,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
TOPEX,AFRAMAX,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
TOPEX,MR_PRODUCT,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
GOPEX,LPG_CARRIER,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
GOPEX,LNG_CARRIER,VESSEL_CLASS,SCOPE,,,https://www.balticexchange.com/en/data-services/market-information0/indices.html
